combined,true_label,predicted_label,confidence,uncertain_flag
"are private unions cooling toward democrats? [SEP] president obama has long been a friend of organized labor, wholeheartedly supported by unions that helped boost him to victory in both his presidential campaigns.but increasingly, there now is a divide between unions in the public and private sector when it comes to supporting him. according to james sherk, a labor policy analyst with the heritage foundation, government employee unions want bigger and more expensive government, in contrast to private sector unions. sherk added those private groups are pushing back and speaking out more publicly about things like the keystone xl pipeline, which they believe will benefit their members. that has put them on a collision course with obama, who last summer proclaimed, we should do everything we can to strengthen unions in this country. the president's insistence on vetoing this pipeline is directly taking away income from these union members, and they, understandably, don't like it, sherk said. congress has passed a measure to expedite the keystone project, although obama has vowed to veto it. just days ago, sean mcgarvey, president of north america's building trades unions, made a direct appeal. we urge the president of the united states to put our men and women back to work across the length of this pipeline as soon as possible, mcgarvey said, adding, we urge the president to sign the bill. union leaders also have a long standing beef with the administration over the affordable care act's enormous tax on so called cadillac health insurance plans.the plans offer high dollar benefits and are used as a recruiting tool. although the tax doesn't kick in for several more years, as far back as 2013 union leaders were making public pleas to democratic lawmakers. in a letter written in july of that year, union officials, including james hoffa, president of the international brotherhood of teamsters, urged congressional democrats to drop the tax saying, we voted for you.we have a",FAKE,REAL,0.999956,False
"juror in oregon militia trial dismissed for bias judge [SEP] reuters a juror in the trial of seven militia members charged with seizing a u.s. wildlife refuge in oregon at gunpoint earlier this year was dismissed for bias, a federal judge said on wednesday. prosecutors and defense attorneys in the case agreed to the dismissal of the juror, who formerly worked for the federal bureau of land management, after u.s. district judge anna brown said the juror would be questioned more closely about comments he may have made about his bias. it s a new jury, a new day, a new start, brown said. brown said deliberations by the jury would start over. an alternate will step in for the dismissed juror. the attorney for ammon bundy, the leader of those charged, asked the court in a motion on wednesday morning to dismiss the juror in question and order the jury to begin deliberations again or declare a mistrial. the jury s integrity came under scrutiny on tuesday when it sent the judge a letter saying one juror admitted being very biased as deliberations began last week. can a juror, a former employee of the bureau of land management, who opens their remarks in deliberations by stating i am very biased be considered an impartial judge in this case? the letter stated, according to the motion by bundy s lawyer, marcus mumford. while it was unclear whether the supposed bias of the juror, identified as juror no. 11, was for or against the government, mumford had said further questioning of the person was needed. brown interviewed the juror in private on tuesday and said she found no basis for determining he was biased. prosecutors had previously opposed additional interrogation of the jury.",REAL,FAKE,0.999928,False
"general is most senior army officer to kill self [SEP] usa today washington the army acknowledged friday that maj. gen. john rossi committed suicide on july 31, making him the highest ranking soldier ever to have taken his own life. rossi, who was 55, was just two days from pinning on his third star and taking command of army space and missile command when he killed himself at his home at redstone arsenal in alabama. investigators could find no event, infidelity, misconduct or drug or alcohol abuse, that triggered rossi s suicide, said a u.s. government official with direct knowledge of the investigation. it appears that rossi was overwhelmed by his responsibilities, said the official who was not authorized to speak publicly about the investigation. rossi himself talked in march about suicide at a conference on preventing troops from killing themselves. he held up a card from his wallet with photos of 10 soldiers who had died under his command at fort sill, okla. four of them had committed suicide. rossi led off the event by reading the reports of recent suicide attempts to the soldiers at the event, according to a news story on the army s web site. he told the conference that he received reports of four soldiers per week thinking about or attempting suicide. we are ultimately responsible for soldiers both on and off duty, rossi said. in a separate statement on friday, rossi s family asked for privacy and called on soldiers with emotional problems to seek help. to all the other families out there, to the man or woman who may be facing challenging times, please seek assistance immediately, according to a statement released on the family s behalf by the army. the army, the armed forces and its veterans have struggled with the scourge of suicide since the 9 11 terror attacks and the wars that followed in afghanistan and iraq. about 20 veterans a day kill themselves, according to the department of veterans affairs, putting them at 21 higher risk of suicide compared with",REAL,FAKE,0.999908,False
"steve bannon named senior counselor signals nationalist white house [SEP] president elect donald trump has named steve bannon as his senior counselor and chief strategist. reince priebus will be the white house chief of staff. the uproar came when the press release announced that the two would be equal partners in the white house, thus making bannon one of the most powerful people in the executive mansion. it has been stated that the most effective way to influence the white house is to be named the president s most important advisor. bannon s place in the trump administration is of significance in american politics. it is also one of controversy. the president elect s choice for his top aide was criticized by the naacp, the anti defamation league, and multiple democratic leaders. harry reid stated, president elect trump s choice of steve bannon as his top aide signals that white supremacists will be represented at the highest levels in trump s white house. john weaver, a republican consultant to governor john kasich, sent a tweet stating a racist, anti semite was named an equal to trump s chief of staff and warned the nation to stay vigilant. bannon was a significant part of the creation and growth of the nationalist right, or alt right movement, which welcomes those who are openly anti semites and racist. the washington post printed a similar comment when he became chairman of the trump campaign, stating it was the latest sign for white nationalists, once dismissed as fringe, that their worldview was gaining popularity and that the old republican party was coming to an end. the bannon climb to the white house a former spokesman for breitbart news, kurt bardella, told the new yorker that bannon attempts to ride the coattails of anyone who could grant him political power. he supported sarah palin, then the tea party, on to ted cruz, jumped to ben carson, and so on. from 2008 to 2016, he studied sarah palin and political figures that held a right wing status. he even",REAL,FAKE,0.999907,False
"why i'm more worried about marco rubio than donald trump [SEP] update on march 13, 2016 i realized i was wrong about this. when not delighting in the epic meltdown of establishment republican party politics, many people i know my wife, my boss, etc. are expressing terror at the notion that donald trump might actually become president of the united states. i'm more sanguine. not out of any particular love for trump, but because he's actually running on a much less extreme agenda than his establishment rival marco rubio, who's offering a platform of economic ruin, multiple wars, and an attack on civil liberties that's nearly as vicious as anything trump has proposed even while wrapping it in an edgy, anxious, overreaction prone approach to politics that heavily features big risky bets and huge, unpredictable changes in direction. rubio has proposed a tax cut that will reduce federal revenue by 6.8 trillion over 10 years. numbers that large don't mean anything to people, so for comparison's sake let's say that if we entirely eliminated american military spending over that period we still couldn't quite pay for it. but of course rubio doesn't want to eliminate military spending he wants to spend more. he also promises to avoid any cuts to social security and medicare for people currently at or near retirement. for good measure, he is also proposing a balanced budget amendment to the constitution. you could eliminate the entire non defense discretionary budget and you'd still need 100 billion to 200 billion more per year in cuts to make this work. this is, of course, totally unworkable. and the process that led rubio to this point is telling and troubling. rubio entered the senate at a time when an intellectual movement known as reform was hot in conservative circles, which argued that republicans should concentrate less on supply side tax cuts and more on tax policy focused on the working class. this originally took the form of a 2.4 trillion tax cut plan crafted by uta",FAKE,REAL,0.999895,False
"bernie sanders won't rule out running in 2020 [SEP] on thursday, socialist septuagenarian bernie sanders, 75, said he wouldn t necessarily rule out running for president in 2020, when he will be nearly 80.",REAL,FAKE,0.999867,False
"estimated enrollees for 2015 health care decrease [SEP] about 9.9 million people will sign up to have coverage through the affordable care act s insurance exchanges in 2015, millions fewer than outside experts predicted. louise radnofsky reports. photo healthcare.gov. washington the obama administration said monday it expects up to 9.9 million people to have private coverage through the affordable care act s insurance exchanges in 2015, millions fewer than outside experts had predicted. the exchanges, which reopen saturday for the law s second year of health insurance enrollment, previously were expected to enroll 13 million people in private coverage for 2015, according to an april 2014...",FAKE,REAL,0.999838,False
"bank records show 28,500 deposit to syed farook's account two weeks before the shooting, source says [SEP] exclusive a 28,500 deposit was made to syed farook s bank account from webbank.com on or about nov.18, some two weeks before he and his wife tashfeen malik carried out the san bernardino massacre, a source close to the investigation told fox news monday. investigators are exploring whether the transaction was a loan taken out by farook, who with his wife killed 14 and wounded 21 when they opened fire at a holiday lunch. he earned 53,000 a year with the county as an environmental health inspector. investigators are also exploring the possibility that a subsequent cash withdrawal was used to reimburse enrique marquez, the man who bought the two ar 15 semiautomatic rifles used in the san bernardino shootings. marquez, who could be charged, especially if it is determined that he illegally modified the weapons, is now reportedly answering investigators questions. right now our major concern at the fbi, the atf, and the jttf joint terrorism task force is determining how those firearms, the rifles in particular, got from marquez to farook and to malik, assistant special agent in charge with the bureau of alcohol, tobacco and firearms, john d angelo, told reporters in california monday. the deposit came via utah based webbank.com, which describes itself as a leading provider of national consumer and commercial private label and bank card financing programs on a nationwide basis. on or about nov.20, fox news is told farook converted 10,000 to cash, and withdrew the money at a union bank branch in san bernardino. afterwards, in the days before the shooting, there were at least three transfers of 5,000 that appear to be to farook s mother. the loan and large cash withdrawal were described to fox news by the source as significant evidence of pre meditation, and further undercut the premise that an argument at the christmas party on dec. 2 led to the shooting. fox news is a",FAKE,REAL,0.999814,False
"aussie woman elly warren raped and murdered in dangerous mozambique [SEP] elly warren, from melbourne, was travelling africa before she tragically died on wednesday. a 20 year old woman who was travelling in africa was last seen dropping off her bag at a beachside hostel before being found dead in a toilet cubicle. elly warren, from melbourne, was expected to return to australia on monday before heading to new zealand with her boyfriend for a holiday. days before she set off for africa, the 20 year old told her father it s dangerous dad, i don t know if i should be going over there. and things took a turn for the worst after she was raped and attacked when she reportedly walked home alone from a party in mozambique on wednesday. the young traveller had booked two nights at the beachfront wuyani pariango backpackers in the picturesque tofo bay but she failed to return to her room. speaking to daily mail australia, the hostel manager, who wished to remain anonymous, said staff members had seen the woman before she went missing. she came in alone to drop off her bag and then left to meet a friend, the hostel manager revealed. she had pre booked her accommodation but never stayed here. the 20 year old had been holidaying and doing a volunteer stint in mozambique. the young woman had booked two nights at the wuyani pariango backpackers in tofo bay. daily mail australia understands ms warren s body is currently being transported from tofo beach to the country s capital maputo, some 500 kilometres away where a post mortem will be performed. paul warren, the distraught father of the avid traveller, is currently travelling to mozambique in an effort to bring his daughter s body home. on thursday he revealed his heartbreak over his daughter s terrible death. a tearful mr warren told 7news she even told me, it s dangerous dad, i don t know if i should be going over there . and i said to her yes it is, very dangerous . on thursday evening, hours after paying a moving facebook t",REAL,FAKE,0.9998,False
"bruce springsteen i was a stone cold draft dodger [SEP] april 30 upi bruce springsteen says writing and performing born in the u. s. a. helped him reconcile the mixed feelings he has about decisions he made during the vietnam war era. i had some friends, very close friends of mine guys who came home in wheelchairs and, then, i didn t go. i was a draft dodger, the new jersey rocker said at a tribeca film festival conversation with tom hanks at the beacon theatre in new york friday. i pulled the whole alice s restaurant. i m sorry, sir. i don t understand what you are saying because i am high on lsd. i did everything in the s text book, springsteen recalled. so, perhaps, i felt guilty about that later on. i had friends who went. i had friends who went and died. i had friends later on who were seriously hurt. and whether it was that or whether it was just the fact it was an event that defined a generation and if you were going to write about the world, if you were going to write about who we are at this this particular moment, if you were going to write about your place, if you were going to try to seize your little moment in history, which were all things i wanted to deliver to my audience, it was something that needed to be reckoned with. and, so, it was something that i felt i had to come to terms with myself and i needed to sing about.",FAKE,REAL,0.999768,False
"you can smell hillary s fear [SEP] daniel greenfield, a shillman journalism fellow at the freedom center, is a new york writer focusing on radical islam. in the final stretch of the election, hillary rodham clinton has gone to war with the fbi. the word unprecedented has been thrown around so often this election that it ought to be retired. but it s still unprecedented for the nominee of a major political party to go war with the fbi. but that s exactly what hillary and her people have done. coma patients just waking up now and watching an hour of cnn from their hospital beds would assume that fbi director james comey is hillary s opponent in this election. the fbi is under attack by everyone from obama to cnn. hillary s people have circulated a letter attacking comey. there are currently more media hit pieces lambasting him than targeting trump. it wouldn t be too surprising if the clintons or their allies were to start running attack ads against the fbi. the fbi s leadership is being warned that the entire left wing establishment will form a lynch mob if they continue going after hillary. and the fbi s credibility is being attacked by the media and the democrats to preemptively head off the results of the investigation of the clinton foundation and hillary clinton. the covert struggle between fbi agents and obama s doj people has gone explosively public. the new york times has compared comey to j. edgar hoover. its bizarre headline, james comey role recalls hoover s fbi, fairly or not practically admits up front that it s spouting nonsense. the boston globe has published a column calling for comey s resignation. not to be outdone, time has an editorial claiming that the scandal is really an attack on all women. james carville appeared on msnbc to remind everyone that he was still alive and insane. he accused comey of coordinating with house republicans and the kgb. and you thought the vast right wing conspiracy was a stretch. countless media stories charge comey w",REAL,FAKE,0.99974,False
"pentagon seeks another 6 billion for overseas troop deployments [SEP] 'budget amendment' for more troops in iraq, afghanistan the pentagon has announced it will file a budget amendment seeking another 6 billion in funding for the current fiscal year to pay for additional overseas troop deployments above and beyond what was already in the budget for this year. the 6 billion request comes as an urgent request from the pentagon, and would pay for additional ground troops in iraq, the additional troops left in afghanistan by stalling the drawdown, and to pay for escalated airstrikes around the world. pentagon comptroller mike mccord says the hope is to get the white house to approve submitting the request to congress before next week s election, with an eye at getting it added to the latest emergency spending bill, expected before early december. these emergency funding bills are the main way to get around spending caps, with congress deliberately funding the pentagon only for a portion of the year with money that, by the cap s reckoning, was the whole year s budget, then slipping emergency bills in afterwards to pay for the rest of the year, while pretending the caps still exist.",REAL,FAKE,0.999677,False
"ammon bundy s bodyguard sentenced in oregon standoff case [SEP] portland, ore., oct. 26 upi brian cavalier, the personal bodyguard of ammon bundy, on tuesday was sentenced to time served in custody, exactly 9 months, for his role in the 41 day oregon wildlife refuge standoff earlier this year. u.s. district judge anna j. brown delivered the sentence in a downtown portland federal courthouse. you ve fulfilled the custody provision of the sentence, brown told cavalier, who remains under u.s. marshals service custody while awaiting transfer to nevada where he faces federal charges from a 2014 armed standoff. cavalier pleaded guilty on june 29 to one charge of conspiring to prevent federal workers from the bureau of land management and the fish and wildlife service from carrying out official work through intimidation, threat or force, and one charge of possession of a firearm in a federal facility. cavalier will also face three years of post prison supervision that would begin after or occur concurrently with any supervision ordered by nevada should cavalier be sentenced in that case, the oregonian reports. bundy, his brother ryan bundy, and five others including cavalier were charged with conspiracy, while other defendants have been charged with theft of government property and carrying a firearm in a federal facility, oregon public broadcasting reports. the oregon incident began in early january in the town of burns, where protesters were voicing support for ranchers dwight hammond, 73, and his son steven, 46, who were convicted of arson in 2012 and served time in prison but whose sentences a court later ruled were too short. the protesters, led by bundy, would later occupy oregon s malheur national wildlife refuge in a tense 41 day standoff with federal authorities. bundy is the son of cliven bundy, a nevada rancher who gained international attention in 2014 after staging an armed standoff with federal authorities over a grazing dispute with the bureau of land manage",REAL,FAKE,0.999621,False
"hrc and the 2016 presidential election [SEP] the miami herald stated that the human rights campaign hrc endorses hilary rodham. clinton. the organization is also the largest lgbtq political group. the hrc has endorsed hillary clinton in the 2016 election. their new video advertisement features clinton s pledge to fight for the lgbt community s equality. the ad was also released days before the election on nov. 8. the video titled hillary clinton equality is about changing hearts and minds, was released in washington d.c., which is the hrc headquarters are located. the organization has a section of their website dedicated to the group s endorsement of the candidate. the hrc also stated that clinton has stood with the lgbtq community and the group will now stand with clinton. the hrc concluded by saying that clinton s fight is with the community and that what the hrc advocates. the hrc president chad griffin said that clinton has shown through her words and actions that she is dedicated to fighting for the rights of the lgbt community. he also stated that all of the progress the community has made is at stake in the 2016 presidential election as the hrc has endorsed a candidate in the 2016 election. griffin then continued to state that donald trump s campaign is filled with hateful language that will reverse the lgbtq movement s gains. he also said that clinton will tear down the walls of bigotry against people of alternative lifestyles. the hrc leader concluded by saying that it is very important that people who are pro equality voters for clinton in the next presidential election. breitbart stated that an artist from the art wing conspiracy group said a lot of trump supporters, especially amongst the lgbt community, are in the closet. the artistic group has painted several think different posters across the city of san francisco near the offices of twitter and clinton s campaign headquarters. the posters feature a rainbow apple logo with a silhouette of trump s face",REAL,FAKE,0.999562,False
"report obama to end cuban wet foot, dry foot policy breitbart [SEP] associated press the obama administration is ending the wet foot, dry foot policy that granted residency to cubans who arrived in the united states without visas. that s according to a senior administration official, who said the policy change was effective immediately. the official said the u. s. and cuba have spent several months negotiating the change, including an agreement from cuba to allow those turned away from the u. s. to return. the move comes about a week before president barack obama leaves office and is likely the last major change he will make to his overhaul of the u. s. relationship with cuba. the official insisted on anonymity in order to detail the policy ahead of an official announcement.",FAKE,REAL,0.999542,False
"armed dakota access contractor accused of trying to infiltrate water protectors [SEP] an armed dakota access security contractor confronted indigenous water protectors fighting the construction of an oil pipeline in north dakota. he had an assault rifle, which he pointed at the water protectors, and he wore a bandana over his face. he was arrested by the bureau of indian affairs police and later released without charge. in video aired by democracy now! , as host amy goodman described, the man carrying the rifle, who has been identified as kyle thompson, points a rifle at the protectors as he attempts to flee into the water. a standing rock sioux tribal member says he saw the man driving down highway 1806 toward the main resistance camp with an ar 15 rifle on the passenger side of his truck, goodman reported. protectors chased down his truck and then pursued him on foot in efforts to disarm him. protectors said inside the man s truck they found a dapl security id card and insurance papers listing his vehicle as insured by dapl. that s the dakota access pipeline, according to goodman. dallas goldtooth, an organizer with the indigenous environmental network, witnessed the encounter between the armed contractor and water protectors. he said on democracy now! it was a very terrifying moment for a lot of us watching, i mean, to see this man pulling an assault rifle at our water protectors. and i think that many blessings and gratitude to some of the military veterans within our security, from within our oceti sakowin camp, who stepped up to negotiate and to de escalate this man, to really talk to him to make sure that he did not hurt anybody, until the bureau of indian affairs police officers could show up. thompson appeared on the scene about the same time that hundreds of police with militarized equipment surrounded a newly formed camp called the 1851 treaty camp, which was setup by water protectors to reclaim unceded dakota territory affirmed as part of the standing ro",REAL,FAKE,0.999482,False
"biden blames lazy american women for the economy they sit around doing nothing, only hillary can force them to work [SEP] u.s. politics democratic vice president joe biden wants american women to get back in the workforce to help boost the economy. if we just put all the women back to work, if they were able to afford childcare, we would increase the gdp in america by close to eight tenths of one percent, he said. that s trillions of dollars over the next decade. biden made his remarks during a campaign event for hillary clinton at chatham university in pittsburgh, pennsylvania on tuesday. the state of our economy could be characterized by a single word pitiful, he argued. we re still battling recession, i don t care what the official stats are saying, america is still in recession. and we re not doing anything about it. he added that it was lazy american women who brought about the downfall of the economy, because they sit around on their behinds, doing nothing and squandering their days away when they could be improving the country that has given so much to them. i m not sure how exactly we got to this point, but we re here and we need to move. like, yesterday, he said. mark my words and mark them well, he addressed the crowd. hillary clinton is the only one who can force american women to go to work. this is true because of a number of reasons. first, she s a woman herself and not just any woman she s a self made woman. so you better believe what she s saying is true and has been tried and tested in practice plenty of times. second, hillary clinton understands how difficult it can be to give up the status of a free loader when your husband is the bread winner of the household and the wife is expected to tend to the house, the children, make sure dinner is served and always be in the mood for marital duties. she s been all that and she s learned how to break free from it, the hard way, i might add, biden continued. today s women are pampered and aren t used to rol",REAL,FAKE,0.999471,False
"maine governor joins kansas, texas, and new jersey in withdrawing from the federal muslim refugee resettlement program [SEP] maine governor joins kansas, texas, and new jersey in withdrawing from the federal muslim refugee resettlement program gov. paul lepage is withdrawing the state of maine from the federal refugee settlement program, citing a loss of confidence in its ability to safely and responsibly run the program. maine has become one of the obama regime s favorite dumping grounds for unskilled, illiterate, welfare dependant large somali muslim families. obama doesn t need a religious test for refugees because most of them are muslims wcsh6 h t kafir in a letter friday, gov. lepage informed president obama and notified the director of the office of refugee resettlement orr that maine would no longer be participating in the program. the federal government has proven to be an unwilling partner with states in ensuring that refugee settlement does not unduly put american lives at risk, lepage wrote. maine joins kansas, new jersey and texas in severing ties with the orr. in the letter, lepage included the case of refugee adnan fazeli of freeport, who was revealed in august through an fbi investigation to have died last year while fighting for the islamic state. i sincerely hope that the federal government will re evaluate its current refugee policy both the quantity and nation of origin of refugees it resettles and the vetting process they are subjected in in order to best protect the safety and interests of the american people, lepage wrote. the typical size of somali muslim refugee families places an unfair burden on hardworking american taxpayers who must fund welfare for them according to lepage s office, the governor has directed the state health and human services department dhhs to work with federal counterparts to implement a transition out of the orr program. the orr was created after the passing of the 1980 refugee act, which provided the legal basis. b",REAL,FAKE,0.999429,False
"nato builds up offensive capability on borders of russia belarus, moscow to respond [SEP] the us and nato are building up their offensive capabilities on the western borders of russia and its ally belarus, prompting moscow to take reciprocal measures, russian defense minister sergey shoigu told the two countries top military brass. those actions undermine strategic stability and are forcing russia to take reciprocal defensive measures, including some in the western theatre, the defense minister said. nato has not abandoned attempts to dictate its will to other countries through economic and political means, as well as by military force, he said, noting that an information war is in full swing. confronted with a complex security environment, russia and belarus will join forces to strengthen their mutual security, shoigu added. advanced bilateral cooperation and a common stance on major global and regional security challenges allow us to successfully tackle strengthening our defense capabilities, he stressed, adding that this approach appears to be necessary at this point, as international crisis response mechanisms have stalled, while hotspots are already near our borders. in order to address the security challenges, russia is now supplying state of the art armaments and weapons systems to the army units guarding the western borders, as well as ramping up combat training for the troops, the defense minister said. russian and belarusian militaries are constantly working on improving their interoperability and the capacity to act in large troops formations, he added. the remarks come amid nato s biggest military buildup in eastern europe since the cold war. the deployment will see up to 4,000 troops deployed in the baltic countries and poland, in addition to the more than 1,000 soldiers already stationed there on a rotational basis. a german led battalion will deploy in lithuania, the us will send troops to poland, canada is expected to station troops in latvia, and th",REAL,FAKE,0.999342,False
"naked people slaughter a sheep at auschwitz death camp [SEP] warsaw afp fourteen men and women in their twenties on friday slaughtered a sheep and took their clothes off at the former nazi german death camp according to the museum at the site in southern poland. auschwitz shuts down after nude protesters slaughter sheep, chain selves to arbeit macht frei gate . jack mendel mendelpol march 24, 2017,",FAKE,REAL,0.999278,False
